reason_code,reason,citizenship_code,citizenship_country,duration_code,duration,reporting_country_code,reporting_country,year,value,is_total_reason
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2008,84,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2009,116,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2010,169,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2011,200,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2012,234,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2013,189,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2014,219,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2015,318,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2016,342,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2017,334,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2018,331,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2019,384,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2020,300,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2021,402,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2022,544,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2023,472,True
TOTAL,Total,AL,Albania,TOTAL,Total,AT,Austria,2024,480,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2008,407,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2009,1067,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2010,764,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2011,546,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2012,486,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2013,493,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2014,542,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2015,602,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2016,653,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2017,764,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2018,787,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2019,774,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2020,766,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2021,844,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2022,1023,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2023,1241,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2024,1403,True
TOTAL,Total,AL,Albania,TOTAL,Total,BE,Belgium,2025,1236,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2012,121,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2013,160,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2014,142,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2015,242,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2016,281,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2017,319,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2018,319,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2021,389,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2022,445,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2023,493,True
TOTAL,Total,AL,Albania,TOTAL,Total,CH,Switzerland,2024,498,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2008,44,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2009,44,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2010,47,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2011,60,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2012,48,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2013,43,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2014,44,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2015,108,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2016,144,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2017,119,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2018,164,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2019,254,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2020,105,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2021,109,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2022,148,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2023,160,True
TOTAL,Total,AL,Albania,TOTAL,Total,CZ,Czechia,2024,104,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2008,461,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2009,443,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2010,366,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2011,349,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2012,836,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2013,1267,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2014,1723,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2015,2110,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2016,4045,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2017,6110,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2018,10487,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2019,11107,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2020,9652,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2021,11826,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2022,15939,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2023,16763,True
TOTAL,Total,AL,Albania,TOTAL,Total,DE,Germany,2024,13616,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2008,30248,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2009,33925,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2010,23546,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2011,12812,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2012,9544,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2013,10250,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2014,13100,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2015,26342,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2016,30958,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2017,16468,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2018,16936,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2019,15733,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2020,7768,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2021,10231,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2022,14356,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2023,12628,True
TOTAL,Total,AL,Albania,TOTAL,Total,EL,Greece,2024,16525,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2008,165,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2009,141,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2010,121,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2011,131,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2012,133,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2013,138,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2014,134,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2015,172,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2016,217,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2017,258,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2018,285,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2019,312,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2020,422,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2021,622,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2022,718,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2023,685,True
TOTAL,Total,AL,Albania,TOTAL,Total,ES,Spain,2024,678,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2008,404,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2009,397,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2010,404,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2011,487,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2012,504,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2013,646,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2014,917,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2015,1277,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2016,1612,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2017,1918,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2018,2182,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2019,2469,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2020,1951,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2021,2331,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2022,2483,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2023,2742,True
TOTAL,Total,AL,Albania,TOTAL,Total,FR,France,2024,2798,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2013,18,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2014,18,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2015,16,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2016,21,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2017,306,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2018,1088,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2019,2216,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2020,1695,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2021,1819,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2022,2003,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2023,1800,True
TOTAL,Total,AL,Albania,TOTAL,Total,HR,Croatia,2024,1506,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2008,64297,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2009,46674,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2010,47602,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2011,24316,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2012,18398,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2013,15890,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2014,14591,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2015,16477,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2016,17167,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2017,19693,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2018,23147,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2019,22931,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2020,13627,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2021,29732,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2022,34864,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2023,34113,True
TOTAL,Total,AL,Albania,TOTAL,Total,IT,Italy,2024,24734,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2013,0,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2014,0,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2015,3,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2016,1,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2017,6,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2018,4,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2019,1,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2020,1,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2021,1,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2022,1,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2023,2,True
TOTAL,Total,AL,Albania,TOTAL,Total,LI,Liechtenstein,2024,1,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2008,128,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2009,126,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2010,104,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2011,88,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2012,121,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2013,157,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2014,177,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2015,186,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2016,239,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2017,255,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2018,270,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2019,357,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2020,244,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2021,299,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2022,444,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2023,340,True
TOTAL,Total,AL,Albania,TOTAL,Total,NL,Netherlands,2024,366,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2008,162,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2009,163,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2010,91,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2011,45,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2012,54,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2013,87,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2014,68,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2015,63,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2016,79,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2017,168,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2018,267,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2019,168,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2020,236,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2021,348,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2022,626,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2023,887,True
TOTAL,Total,AL,Albania,TOTAL,Total,PL,Poland,2024,535,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2008,10,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2009,5,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2010,6,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2011,6,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2012,3,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2013,4,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2014,9,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2015,12,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2016,12,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2017,10,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2018,15,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2019,13,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2020,24,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2021,6,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2022,22,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2023,30,True
TOTAL,Total,AL,Albania,TOTAL,Total,PT,Portugal,2024,14,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2008,168,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2009,196,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2010,171,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2011,154,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2012,147,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2013,190,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2014,181,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2015,248,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2016,214,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2017,214,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2018,250,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2019,275,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2020,266,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2021,261,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2022,249,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2023,198,True
TOTAL,Total,AL,Albania,TOTAL,Total,RO,Romania,2024,167,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2008,191,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2009,178,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2010,161,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2011,177,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2012,247,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2013,216,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2014,300,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2015,530,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2016,791,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2017,1102,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2018,1495,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2019,1684,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2020,1076,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2021,963,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2022,1210,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2023,1035,True
TOTAL,Total,AL,Albania,TOTAL,Total,SE,Sweden,2024,822,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2008,1425,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2009,1524,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2010,1348,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2011,1144,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2012,1023,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2013,1202,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2014,1506,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2015,1800,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2016,2176,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2017,3273,True
TOTAL,Total,AL,Albania,TOTAL,Total,UK,United Kingdom,2018,3250,True
TOTAL,Total,TOTAL,Total,TOTAL,Total,AT,Austria,2008,21783,True
TOTAL,Total,TOTAL,Total,TOTAL,Total,AT,Austria,2009,28035,True
TOTAL,Total,TOTAL,Total,TOTAL,Total,AT,Austria,2010,30596,True
TOTAL,Total,TOTAL,Total,TOTAL,Total,AT,Austria,2011,35442,True
TOTAL,Total,TOTAL,Total,TOTAL,Total,AT,Austria,2012,37816,True
