Country Name,Country Code,Indicator Name,Indicator Code,year,value,indicator_short_name
Albania,ALB,Net migration,SM.POP.NETM,1960,13734.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1960,1608800.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1961,3.12085537059054,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1961,829.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1961,1659800.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1962,3.05673050279088,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1962,2325.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1962,1711319.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1963,2.95374876199632,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1963,4091.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1963,1762621.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1964,2.88068642624326,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1964,6604.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1964,1814135.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1965,2.75402123804227,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1965,9617.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1965,1864791.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1966,2.63456387954101,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1966,11858.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1966,1914573.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1967,2.63019034549493,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1967,12252.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1967,1965598.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1968,2.84251071048949,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1968,10490.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1968,2022272.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1969,2.8960833877323,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1969,2665.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1969,2081695.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1970,2.55085117829323,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1970,92.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1970,2135479.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1971,2.4229720170788,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1971,-911.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1971,2187853.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1972,2.49497310670312,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1972,-1588.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1972,2243126.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1973,2.36255222384825,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1973,-1419.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1973,2296752.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1974,2.29721417566909,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1974,-1880.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1974,2350124.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1975,2.3011538096943,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1975,-2610.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1975,2404831.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1976,2.20823525497527,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1976,-1684.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1976,2458526.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1977,2.21325217885547,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1977,-1417.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1977,2513546.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1978,2.07574189532527,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1978,3230.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1978,2566266.0,population_total
Albania,ALB,Population growth (annual %),SP.POP.GROW,1979,1.98945701957156,population_growth
Albania,ALB,Net migration,SM.POP.NETM,1979,-1871.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1979,2617832.0,population_total
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1980,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1980,2.04796386136191,population_growth
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1980,1578102105.26316,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1980,-601.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1980,2671997.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1980,590.607738430529,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1981,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1981,2.00297430640894,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1981,5.74563529228132,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1981,1808177156.17716,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1981,-374.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1981,2726056.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1981,663.2942082544,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1982,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1982,2.11327178253342,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1982,2.94859680118944,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1982,1861163170.16317,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1982,-225.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1982,2784278.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1982,668.454504242454,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1983,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1983,2.12088533357751,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1983,1.10493826195055,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1983,1881412587.41259,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1983,66.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1983,2843960.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1983,661.546782448624,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1984,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1984,2.10393661802013,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1984,-1.25159664405811,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1984,1857337995.338,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1984,64.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1984,2904429.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1984,639.484730161417,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1985,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1985,2.05599460887143,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1985,1.78064395924895,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1985,1897050116.55012,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1985,-183.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1985,2964762.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1985,639.865903755552,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1986,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1986,1.93322081083734,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1986,5.63724317852117,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1986,2097326250.0,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1986,-2309.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1986,3022635.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1986,693.873474633887,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1987,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1987,1.99703995612751,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1987,-0.787842654927232,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1987,2080796250.0,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1987,-3250.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1987,3083605.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1987,674.793383069492,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1988,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1988,1.88671052887888,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1988,-1.42003965566396,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1988,2051236250.0,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1988,658.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1988,3142336.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1988,652.774321396566,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1989,0.0,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1989,2.68786198874035,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1989,9.8365489718722,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1989,2253090000.0,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1989,-38835.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1989,3227943.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1989,697.995596576519,gdp_per_capita_current_usd
Albania,ALB,Population growth (annual %),SP.POP.GROW,1990,1.79908559333186,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1990,-9.57564016993408,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1990,2028553750.0,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1990,-60173.0,net_migration
Albania,ALB,"Population, total",SP.POP.TOTL,1990,3286542.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1990,617.230435515505,gdp_per_capita_current_usd
Albania,ALB,Population growth (annual %),SP.POP.GROW,1991,-0.602809679480026,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1991,-28.0021416538074,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1991,1099559027.77778,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1991,-63689.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1991,10.304,unemployment_total_percent
Albania,ALB,"Population, total",SP.POP.TOTL,1991,3266790.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1991,336.586994504629,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1992,3.06666159864896,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1992,-0.606434726201759,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1992,-7.18711090964234,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1992,652174990.837304,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1992,-66538.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1992,30.007,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,1992,23.2759615337456,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,1992,3247039.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1992,200.852219772323,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1993,4.89321210624299,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1993,-0.610165792730247,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1993,9.55941167111243,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1993,1185315468.46295,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1993,-68445.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1993,25.251,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,1993,28.0094210219427,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,1993,3227287.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1993,367.279225077581,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1994,2.81772379080922,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1994,-0.613880506929603,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1994,8.30286659699082,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1994,1880950864.41311,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1994,-70165.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1994,20.835,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,1994,16.3268486067455,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,1994,3207536.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1994,586.416135130865,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1995,2.40956158210409,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1995,-0.617703658436963,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1995,13.3223333268813,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1995,2905092798.61916,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1995,-69785.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1995,14.607,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,1995,14.7086523433297,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,1995,3187784.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1995,911.320465445326,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1996,2.78560468452093,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1996,-0.62151139901728,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1996,7.33632894771891,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1996,3234486232.04392,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1996,-68076.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1996,13.928,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,1996,17.0320712619599,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,1996,3168033.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1996,1020.97618050188,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1997,2.07092049927343,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1997,-0.625430096900055,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1997,-11.7115732812278,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1997,2293666029.99318,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1997,-66188.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1997,16.872,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,1997,13.0925773880382,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,1997,3148281.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1997,728.545523729675,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1998,1.73091617857629,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1998,-0.629334392525913,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1998,8.3100252038309,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1998,2600356999.20614,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1998,-66087.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1998,20.042,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,1998,19.3873379752822,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,1998,3128530.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1998,831.175344077295,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,1999,1.25458994529204,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,1999,-0.63335227398725,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1999,12.2507281968475,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,1999,3283941510.49964,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,1999,-63093.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1999,20.835,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,1999,12.3997336340514,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,1999,3108778.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,1999,1056.34481153033,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2000,3.9893207113692,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,2000,-0.637356833943492,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2000,7.46285871776054,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,2000,3584570164.85195,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,2000,-60531.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2000,19.023,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,2000,16.6770344143812,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,2000,3089027.0,population_total
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,2000,1160.42047054038,gdp_per_capita_current_usd
Albania,ALB,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2001,5.10708868615592,fdi_percent_gdp
Albania,ALB,Population growth (annual %),SP.POP.GROW,2001,-0.93847042771206,population_growth
Albania,ALB,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2001,8.8637306604876,gdp_growth_annual_percent
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,2001,4059064033.13379,gdp_current_usd
Albania,ALB,Net migration,SM.POP.NETM,2001,-48070.0,net_migration
Albania,ALB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2001,18.57,unemployment_total_percent
Albania,ALB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,2001,17.2281095910701,remittances_percent_gdp
Albania,ALB,"Population, total",SP.POP.TOTL,2001,3060173.0,population_total
